[0/2] Re-checking globbed directories...
[1096/1215] Building CXX object examples/tcp/CMakeFiles/tcp-star-server.dir/tcp-star-server.cc.o
[1097/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tcp/ns3.48-tcp-star-server-default
[1098/1215] Building CXX object examples/tcp/CMakeFiles/tcp-bulk-send.dir/tcp-bulk-send.cc.o
[1099/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tcp/ns3.48-tcp-bulk-send-default
[1100/1215] Building CXX object examples/tcp/CMakeFiles/tcp-pcap-nanosec-example.dir/tcp-pcap-nanosec-example.cc.o
[1101/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tcp/ns3.48-tcp-pcap-nanosec-example-default
[1102/1215] Building CXX object examples/tcp/CMakeFiles/tcp-linux-reno.dir/tcp-linux-reno.cc.o
[1103/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tcp/ns3.48-tcp-linux-reno-default
[1104/1215] Building CXX object examples/tcp/CMakeFiles/dctcp-example.dir/dctcp-example.cc.o
[1105/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tcp/ns3.48-dctcp-example-default
[1106/1215] Building CXX object examples/traffic-control/CMakeFiles/tbf-example.dir/tbf-example.cc.o
[1107/1215] Building CXX object examples/tcp/CMakeFiles/tcp-validation.dir/tcp-validation.cc.o
[1108/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/traffic-control/ns3.48-tbf-example-default
[1109/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tcp/ns3.48-tcp-validation-default
[1110/1215] Building CXX object examples/tutorial/CMakeFiles/hello-simulator.dir/hello-simulator.cc.o
[1111/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tutorial/ns3.48-hello-simulator-default
[1112/1215] Building CXX object examples/traffic-control/CMakeFiles/cobalt-vs-codel.dir/cobalt-vs-codel.cc.o
[1113/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/traffic-control/ns3.48-cobalt-vs-codel-default
[1114/1215] Building CXX object examples/tutorial/CMakeFiles/fourth.dir/fourth.cc.o
[1115/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tutorial/ns3.48-fourth-default
[1116/1215] Building CXX object examples/tutorial/CMakeFiles/first.dir/first.cc.o
[1117/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tutorial/ns3.48-first-default
[1118/1215] Building CXX object examples/tutorial/CMakeFiles/fifth.dir/tutorial-app.cc.o
[1119/1215] Building CXX object examples/tutorial/CMakeFiles/fifth.dir/fifth.cc.o
[1120/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tutorial/ns3.48-fifth-default
[1121/1215] Building CXX object examples/tutorial/CMakeFiles/sixth.dir/sixth.cc.o
[1122/1215] Building CXX object examples/tutorial/CMakeFiles/sixth.dir/tutorial-app.cc.o
[1123/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tutorial/ns3.48-sixth-default
[1124/1215] Building CXX object examples/tutorial/CMakeFiles/seventh.dir/tutorial-app.cc.o
[1125/1215] Building CXX object examples/tutorial/CMakeFiles/seventh.dir/seventh.cc.o
[1126/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tutorial/ns3.48-seventh-default
[1127/1215] Building CXX object examples/wireless/CMakeFiles/wifi-80211n-mimo.dir/wifi-80211n-mimo.cc.o
[1128/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-80211n-mimo-default
[1129/1215] Building CXX object examples/wireless/CMakeFiles/wifi-80211e-txop.dir/wifi-80211e-txop.cc.o
[1130/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-80211e-txop-default
[1131/1215] Building CXX object examples/wireless/CMakeFiles/wifi-adhoc.dir/wifi-adhoc.cc.o
[1132/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-adhoc-default
[1133/1215] Building CXX object examples/wireless/CMakeFiles/wifi-ap.dir/wifi-ap.cc.o
[1134/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-ap-default
[1135/1215] Building CXX object examples/wireless/CMakeFiles/wifi-aggregation.dir/wifi-aggregation.cc.o
[1136/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-aggregation-default
[1137/1215] Building CXX object examples/wireless/CMakeFiles/wifi-backward-compatibility.dir/wifi-backward-compatibility.cc.o
[1138/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-backward-compatibility-default
[1139/1215] Building CXX object examples/wireless/CMakeFiles/wifi-dsss-validation.dir/wifi-dsss-validation.cc.o
[1140/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-dsss-validation-default
[1141/1215] Building CXX object examples/wireless/CMakeFiles/wifi-blockack.dir/wifi-blockack.cc.o
[1142/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-blockack-default
[1143/1215] Building CXX object examples/wireless/CMakeFiles/wifi-clear-channel-cmu.dir/wifi-clear-channel-cmu.cc.o
[1144/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-clear-channel-cmu-default
[1145/1215] Building CXX object examples/wireless/CMakeFiles/wifi-he-network.dir/wifi-he-network.cc.o
[1146/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-he-network-default
[1147/1215] Building CXX object examples/wireless/CMakeFiles/wifi-ht-network.dir/wifi-ht-network.cc.o
[1148/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-ht-network-default
[1149/1215] Building CXX object examples/wireless/CMakeFiles/wifi-mixed-network.dir/wifi-mixed-network.cc.o
[1150/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-mixed-network-default
[1151/1215] Building CXX object examples/wireless/CMakeFiles/wifi-ofdm-he-validation.dir/wifi-ofdm-he-validation.cc.o
[1152/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-ofdm-he-validation-default
[1153/1215] Building CXX object examples/wireless/CMakeFiles/wifi-ofdm-ht-validation.dir/wifi-ofdm-ht-validation.cc.o
[1154/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-ofdm-ht-validation-default
[1155/1215] Building CXX object examples/wireless/CMakeFiles/wifi-multi-tos.dir/wifi-multi-tos.cc.o
[1156/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-multi-tos-default
[1157/1215] Building CXX object examples/wireless/CMakeFiles/wifi-ofdm-validation.dir/wifi-ofdm-validation.cc.o
[1158/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-ofdm-validation-default
[1159/1215] Building CXX object examples/wireless/CMakeFiles/wifi-error-models-comparison.dir/wifi-error-models-comparison.cc.o
[1160/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-error-models-comparison-default
[1161/1215] Building CXX object examples/wireless/CMakeFiles/wifi-rate-adaptation-distance.dir/wifi-rate-adaptation-distance.cc.o
[1162/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-rate-adaptation-distance-default
[1163/1215] Building CXX object examples/wireless/CMakeFiles/wifi-simple-adhoc.dir/wifi-simple-adhoc.cc.o
[1164/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-simple-adhoc-default
[1165/1215] Building CXX object examples/wireless/CMakeFiles/wifi-power-adaptation-distance.dir/wifi-power-adaptation-distance.cc.o
[1166/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-power-adaptation-distance-default
[1167/1215] Building CXX object examples/wireless/CMakeFiles/wifi-simple-ht-hidden-stations.dir/wifi-simple-ht-hidden-stations.cc.o
[1168/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-simple-ht-hidden-stations-default
[1169/1215] Building CXX object examples/wireless/CMakeFiles/wifi-simple-infra.dir/wifi-simple-infra.cc.o
[1170/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-simple-infra-default
[1171/1215] Building CXX object examples/wireless/CMakeFiles/wifi-simple-interference.dir/wifi-simple-interference.cc.o
[1172/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-simple-interference-default
[1173/1215] Building CXX object examples/wireless/CMakeFiles/wifi-sleep.dir/wifi-sleep.cc.o
[1174/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-sleep-default
[1175/1215] Building CXX object examples/wireless/CMakeFiles/wifi-spatial-reuse.dir/wifi-spatial-reuse.cc.o
[1176/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-spatial-reuse-default
[1177/1215] Building CXX object examples/wireless/CMakeFiles/wifi-spectrum-per-example.dir/wifi-spectrum-per-example.cc.o
[1178/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-spectrum-per-example-default
[1179/1215] Building CXX object examples/wireless/CMakeFiles/wifi-spectrum-per-interference.dir/wifi-spectrum-per-interference.cc.o
[1180/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-spectrum-per-interference-default
[1181/1215] Building CXX object examples/wireless/CMakeFiles/wifi-spectrum-saturation-example.dir/wifi-spectrum-saturation-example.cc.o
[1182/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-spectrum-saturation-example-default
[1183/1215] Building CXX object examples/wireless/CMakeFiles/wifi-tcp.dir/wifi-tcp.cc.o
[1184/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-tcp-default
[1185/1215] Building CXX object examples/wireless/CMakeFiles/wifi-timing-attributes.dir/wifi-timing-attributes.cc.o
[1186/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-timing-attributes-default
[1187/1215] Building CXX object examples/wireless/CMakeFiles/wifi-ofdm-eht-validation.dir/wifi-ofdm-eht-validation.cc.o
[1188/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-ofdm-eht-validation-default
[1189/1215] Building CXX object examples/wireless/CMakeFiles/wifi-vht-network.dir/wifi-vht-network.cc.o
[1190/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-vht-network-default
[1191/1215] Building CXX object examples/wireless/CMakeFiles/wifi-txop-aggregation.dir/wifi-txop-aggregation.cc.o
[1192/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-txop-aggregation-default
[1193/1215] Building CXX object scratch/CMakeFiles/scratch_scratch-simulator.dir/scratch-simulator.cc.o
[1194/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/scratch/ns3.48-scratch-simulator-default
[1195/1215] Building CXX object scratch/CMakeFiles/scratch_subdir_scratch-subdir.dir/subdir/scratch-subdir-additional-header.cc.o
[1196/1215] Building CXX object scratch/CMakeFiles/scratch_subdir_scratch-subdir.dir/subdir/scratch-subdir.cc.o
[1197/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/scratch/subdir/ns3.48-scratch-subdir-default
[1198/1215] Building CXX object scratch/nested-subdir/CMakeFiles/scratch-nested-subdir-lib.dir/lib/scratch-nested-subdir-library-source.cc.o
[1199/1215] Linking CXX static library /home/user/ns3build/ns-3.48/build/lib/libscratch-nested-subdir-lib.a
[1200/1215] Building CXX object examples/wireless/CMakeFiles/wifi-eht-network.dir/wifi-eht-network.cc.o
[1201/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-eht-network-default
[1202/1215] Building CXX object utils/CMakeFiles/test-runner.dir/test-runner.cc.o
[1203/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/utils/ns3.48-test-runner-default
[1204/1215] Building CXX object scratch/nested-subdir/CMakeFiles/scratch_nested-subdir_scratch-nested-subdir-executable.dir/scratch-nested-subdir-executable.cc.o
[1205/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/scratch/nested-subdir/ns3.48-scratch-nested-subdir-executable-default
[1206/1215] Building CXX object examples/wireless/CMakeFiles/wifi-multicast.dir/wifi-multicast.cc.o
[1207/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/wireless/ns3.48-wifi-multicast-default
[1208/1215] Building CXX object utils/CMakeFiles/bench-packets.dir/bench-packets.cc.o
[1209/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/utils/ns3.48-bench-packets-default
[1210/1215] Building CXX object utils/CMakeFiles/bench-scheduler.dir/bench-scheduler.cc.o
[1211/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/utils/ns3.48-bench-scheduler-default
[1212/1215] Building CXX object utils/CMakeFiles/perf-io.dir/perf/perf-io.cc.o
[1213/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/utils/perf/ns3.48-perf-io-default
[1214/1215] Building CXX object utils/CMakeFiles/print-introspected-doxygen.dir/print-introspected-doxygen.cc.o
[1215/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/utils/ns3.48-print-introspected-doxygen-default
Finished executing the following commands:
/usr/bin/cmake --build /home/user/ns3build/ns-3.48/cmake-cache -j 3
BUILD_EXIT=0
